"2","Fitting via lmer, with REML: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + block:c_FASQUEL_concreteness + block:SUBTLEX_frequency_log_cat +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    c_FASQUEL_image_agreement:c_FASQUEL_concreteness + c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + (1 | subjID) + (1 + block | target_label)
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","Updating formula: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + block:c_FASQUEL_concreteness + block:SUBTLEX_frequency_log_cat +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    c_FASQUEL_image_agreement:c_FASQUEL_concreteness + c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + (1 + block | subjID) + (1 | target_label)
"
"2","Currently evaluating LRT for: SUBTLEX_frequency_log_cat | subjID, c_FASQUEL_image_agreement | subjID, c_FASQUEL_concreteness |
    subjID, block | target_label
"
"2","Fitting via lmer, with REML: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + block:c_FASQUEL_concreteness + block:SUBTLEX_frequency_log_cat +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    c_FASQUEL_image_agreement:c_FASQUEL_concreteness + c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + (1 + block + SUBTLEX_frequency_log_cat |
    subjID) + (1 | target_label)
"
"2","Fitting via lmer, with REML: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + block:c_FASQUEL_concreteness + block:SUBTLEX_frequency_log_cat +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    c_FASQUEL_image_agreement:c_FASQUEL_concreteness + c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + (1 + block + c_FASQUEL_image_agreement |
    subjID) + (1 | target_label)
"
"2","Fitting via lmer, with REML: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + block:c_FASQUEL_concreteness + block:SUBTLEX_frequency_log_cat +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    c_FASQUEL_image_agreement:c_FASQUEL_concreteness + c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + (1 + block + c_FASQUEL_concreteness |
    subjID) + (1 | target_label)
"
"2","Fitting via lmer, with REML: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + block:c_FASQUEL_concreteness + block:SUBTLEX_frequency_log_cat +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    c_FASQUEL_image_agreement:c_FASQUEL_concreteness + c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + (1 + block | subjID) + (1 + block |
    target_label)
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","Updating formula: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + block:c_FASQUEL_concreteness + block:SUBTLEX_frequency_log_cat +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    c_FASQUEL_image_agreement:c_FASQUEL_concreteness + c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + (1 + block + c_FASQUEL_concreteness |
    subjID) + (1 | target_label)
"
"2","Currently evaluating LRT for: SUBTLEX_frequency_log_cat | subjID, c_FASQUEL_image_agreement | subjID, block | target_label
"
"2","Fitting via lmer, with REML: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + block:c_FASQUEL_concreteness + block:SUBTLEX_frequency_log_cat +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    c_FASQUEL_image_agreement:c_FASQUEL_concreteness + c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + (1 + block + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat | subjID) + (1 | target_label)
"
"2","Fitting via lmer, with REML: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + block:c_FASQUEL_concreteness + block:SUBTLEX_frequency_log_cat +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    c_FASQUEL_image_agreement:c_FASQUEL_concreteness + c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + (1 + block + c_FASQUEL_concreteness +
    c_FASQUEL_image_agreement | subjID) + (1 | target_label)
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","Fitting via lmer, with REML: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + block:c_FASQUEL_concreteness + block:SUBTLEX_frequency_log_cat +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    c_FASQUEL_image_agreement:c_FASQUEL_concreteness + c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + (1 + block + c_FASQUEL_concreteness |
    subjID) + (1 + block | target_label)
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","Updating formula: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + block:c_FASQUEL_concreteness + block:SUBTLEX_frequency_log_cat +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    c_FASQUEL_image_agreement:c_FASQUEL_concreteness + c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + (1 + block + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat | subjID) + (1 | target_label)
"
"2","Currently evaluating LRT for: SUBTLEX_frequency_log_cat:block | subjID, c_FASQUEL_image_agreement | subjID, block | target_label
"
"2","Fitting via lmer, with REML: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + block:c_FASQUEL_concreteness + block:SUBTLEX_frequency_log_cat +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    c_FASQUEL_image_agreement:c_FASQUEL_concreteness + c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + (1 + block + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat + SUBTLEX_frequency_log_cat:block | subjID) + (1 | target_label)
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","Fitting via lmer, with REML: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + block:c_FASQUEL_concreteness + block:SUBTLEX_frequency_log_cat +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    c_FASQUEL_image_agreement:c_FASQUEL_concreteness + c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + (1 + block + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat + c_FASQUEL_image_agreement | subjID) + (1 | target_label)
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","Fitting via lmer, with REML: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + block:c_FASQUEL_concreteness + block:SUBTLEX_frequency_log_cat +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    c_FASQUEL_image_agreement:c_FASQUEL_concreteness + c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:c_FASQUEL_concreteness +
    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + (1 + block + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat | subjID) + (1 + block | target_label)
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","Ending the ordering procedure due to having reached the maximal feasible model - all higher models failed to converge. The types of
    convergence failure are: Singular fit
"
"2","Finalizing by converting the model to lmerTest
"
"0","summary(m_votINV)"
"1","Linear mixed model fit by REML
(p-values based on Wald z-scores) ['lmerMod']
"
"1","Formula:"
"1"," "
"1","VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat + "
"1"," "
"1","
"
"1","    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + "
"1"," "
"1","
"
"1","    c_FASQUEL_concreteness + SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + "
"1"," "
"1","
"
"1","    block:c_FASQUEL_concreteness + block:SUBTLEX_frequency_log_cat + "
"1"," "
"1","    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + "
"1"," "
"1","
"
"1","    block:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + "
"1"," "
"1","
"
"1","    c_FASQUEL_image_agreement:c_FASQUEL_concreteness + c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + "
"1"," "
"1","
"
"1","    block:c_FASQUEL_image_agreement:c_FASQUEL_concreteness + "
"1"," "
"1","
"
"1","    block:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness + "
"1"," "
"1","
"
"1","    (1 + block + c_FASQUEL_concreteness + SUBTLEX_frequency_log_cat | "
"1"," "
"1","        subjID) + (1 | target_label)"
"1","
"
"1","   Data:"
"1"," "
"1","votINV"
"1","
"
"1","Control:"
"1"," "
"1","structure(list(optimizer = ""bobyqa"", restart_edge = TRUE, boundary.tol = 1e-05, "
"1"," "
"1","
"
"1","    calc.derivs = TRUE, use.last.params = FALSE, checkControl = list("
"1"," "
"1","        check.nobs.vs.rankZ = ""ignore"", check.nobs.vs.nlev = ""stop"", "
"1"," "
"1","
"
"1","        check.nlev.gtreq.5 = ""ignore"", check.nlev.gtr.1 = ""stop"", "
"1"," "
"1","        check.nobs.vs.nRE = ""stop"", check.rankX = ""message+drop.cols"", "
"1"," "
"1","
"
"1","        check.scaleX = ""warning"", check.formula.LHS = ""stop""), "
"1"," "
"1","    checkConv = list(check.conv.grad = list(action = ""warning"", "
"1"," "
"1","
"
"1","        tol = 0.002, relTol = NULL), check.conv.singular = list("
"1"," "
"1","        action = ""message"", tol = 1e-04), check.conv.hess = list("
"1"," "
"1","
"
"1","        action = ""warning"", tol = 1e-06)), optCtrl = list()), class = c(""lmerControl"", "
"1"," "
"1","""merControl""))"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-14007.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5836 "
"1","-0.5487 "
"1"," 0.0675 "
"1"," 0.6855 "
"1"," 2.3629 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups      "
"1"," Name                      "
"1"," Variance "
"1"," Std.Dev. "
"1"," Corr"
"1","     "
"1","     "
"1","
"
"1"," subjID      "
"1"," (Intercept)               "
"1"," 1.063e-08"
"1"," 1.031e-04"
"1","     "
"1","     "
"1","     "
"1","
"
"1","             "
"1"," block1                    "
"1"," 1.133e-09"
"1"," 3.366e-05"
"1"," 0.25"
"1","     "
"1","     "
"1","
"
"1","             "
"1"," c_FASQUEL_concreteness    "
"1"," 5.649e-09"
"1"," 7.516e-05"
"1"," 0.12"
"1"," 0.22"
"1","     "
"1","
"
"1","             "
"1"," SUBTLEX_frequency_log_cat1"
"1"," 5.187e-10"
"1"," 2.278e-05"
"1"," 0.00"
"1"," 0.43"
"1"," 0.71"
"1","
"
"1"," target_label"
"1"," (Intercept)               "
"1"," 9.948e-09"
"1"," 9.974e-05"
"1","     "
"1","     "
"1","     "
"1","
"
"1"," Residual    "
"1","                           "
"1"," 3.926e-08"
"1"," 1.981e-04"
"1","     "
"1","     "
"1","     "
"1","
"
"1","Number of obs: 1017, groups: "
"1"," "
"1","subjID, 32; target_label, 28"
"1","
"
"1","
Fixed effects:
"
"1","                                                                                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                                                       "
"1","  7.783e-04"
"1","  3.314e-05"
"1","  23.484"
"1","  < 2e-16"
"1"," ***"
"1","
block1                                                                            "
"1"," -7.651e-05"
"1","  1.023e-05"
"1","  -7.478"
"1"," 7.54e-14"
"1"," ***"
"1","
c_FASQUEL_image_agreement                                                         "
"1","  1.257e-04"
"1","  9.609e-05"
"1","   1.308"
"1","  0.19081"
"1","    "
"1","
SUBTLEX_frequency_log_cat1                                                        "
"1","  5.026e-05"
"1","  2.798e-05"
"1","   1.796"
"1","  0.07246"
"1"," .  "
"1","
c_FASQUEL_concreteness                                                            "
"1","  1.405e-04"
"1","  9.107e-05"
"1","   1.543"
"1","  0.12283"
"1","    "
"1","
c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat1                              "
"1"," -9.956e-05"
"1","  9.624e-05"
"1","  -1.034"
"1","  0.30094"
"1","    "
"1","
block1:c_FASQUEL_image_agreement                                                  "
"1","  4.171e-05"
"1","  3.286e-05"
"1","   1.269"
"1","  0.20428"
"1","    "
"1","
SUBTLEX_frequency_log_cat1:c_FASQUEL_concreteness                                 "
"1","  1.220e-04"
"1","  9.011e-05"
"1","   1.354"
"1","  0.17560"
"1","    "
"1","
block1:c_FASQUEL_concreteness                                                     "
"1","  4.113e-06"
"1","  2.809e-05"
"1","   0.146"
"1","  0.88357"
"1","    "
"1","
block1:SUBTLEX_frequency_log_cat1                                                 "
"1"," -9.859e-06"
"1","  8.327e-06"
"1","  -1.184"
"1","  0.23641"
"1","    "
"1","
c_FASQUEL_image_agreement:c_FASQUEL_concreteness                                  "
"1","  1.788e-04"
"1","  1.586e-04"
"1","   1.128"
"1","  0.25949"
"1","    "
"1","
block1:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat1                       "
"1","  8.618e-05"
"1","  3.296e-05"
"1","   2.615"
"1","  0.00892"
"1"," ** "
"1","
block1:SUBTLEX_frequency_log_cat1:c_FASQUEL_concreteness                          "
"1"," -2.767e-05"
"1","  2.810e-05"
"1","  -0.985"
"1","  0.32486"
"1","    "
"1","
c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat1:c_FASQUEL_concreteness       "
"1"," -2.582e-04"
"1","  1.590e-04"
"1","  -1.624"
"1","  0.10444"
"1","    "
"1","
block1:c_FASQUEL_image_agreement:c_FASQUEL_concreteness                           "
"1"," -5.751e-05"
"1","  5.346e-05"
"1","  -1.076"
"1","  0.28203"
"1","    "
"1","
block1:c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat1:c_FASQUEL_concreteness"
"1","  7.824e-05"
"1","  5.364e-05"
"1","   1.458"
"1","  0.14472"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","
Correlation matrix not shown by default, as p = 16 > 12.
Use print(x, correlation=TRUE)  or
    vcov(x)        if you need it

"
